<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-11-19"><Cube currency="USD" rate="1.1271"/><Cube currency="JPY" rate="128.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.413"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.83928"/><Cube currency="HUF" rate="367.8"/><Cube currency="PLN" rate="4.6818"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.096"/><Cube currency="CHF" rate="1.0462"/><Cube currency="ISK" rate="147.8"/><Cube currency="NOK" rate="10.0483"/><Cube currency="HRK" rate="7.516"/><Cube currency="RUB" rate="82.8124"/><Cube currency="TRY" rate="12.5247"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.268"/><Cube currency="CAD" rate="1.4254"/><Cube currency="CNY" rate="7.2027"/><Cube currency="HKD" rate="8.7832"/><Cube currency="IDR" rate="16105.54"/><Cube currency="ILS" rate="3.4887"/><Cube currency="INR" rate="83.6905"/><Cube currency="KRW" rate="1344.64"/><Cube currency="MXN" rate="23.4637"/><Cube currency="MYR" rate="4.7152"/><Cube currency="NZD" rate="1.6098"/><Cube currency="PHP" rate="57.073"/><Cube currency="SGD" rate="1.5344"/><Cube currency="THB" rate="36.969"/><Cube currency="ZAR" rate="17.7513"/></Cube>
<Cube time="2021-09-09"><Cube currency="USD" rate="1.1838"/><Cube currency="JPY" rate="130.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.398"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85555"/><Cube currency="HUF" rate="350.88"/><Cube currency="PLN" rate="4.5335"/><Cube currency="RON" rate="4.9466"/><Cube currency="SEK" rate="10.1863"/><Cube currency="CHF" rate="1.0861"/><Cube currency="ISK" rate="150.8"/><Cube currency="NOK" rate="10.2648"/><Cube currency="HRK" rate="7.4859"/><Cube currency="RUB" rate="86.276"/><Cube currency="TRY" rate="10.0272"/><Cube currency="AUD" rate="1.6035"/><Cube currency="BRL" rate="6.267"/><Cube currency="CAD" rate="1.5002"/><Cube currency="CNY" rate="7.6402"/><Cube currency="HKD" rate="9.2072"/><Cube currency="IDR" rate="16858.46"/><Cube currency="ILS" rate="3.7926"/><Cube currency="INR" rate="87.0705"/><Cube currency="KRW" rate="1382.73"/><Cube currency="MXN" rate="23.5363"/><Cube currency="MYR" rate="4.9123"/><Cube currency="NZD" rate="1.6617"/><Cube currency="PHP" rate="59.085"/><Cube currency="SGD" rate="1.5901"/><Cube currency="THB" rate="38.687"/><Cube currency="ZAR" rate="16.7458"/></Cube>
<Cube time="2021-09-08"><Cube currency="USD" rate="1.1827"/><Cube currency="JPY" rate="130.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.394"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85873"/><Cube currency="HUF" rate="350.14"/><Cube currency="PLN" rate="4.5178"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.174"/><Cube currency="CHF" rate="1.0888"/><Cube currency="ISK" rate="150.6"/><Cube currency="NOK" rate="10.265"/><Cube currency="HRK" rate="7.479"/><Cube currency="RUB" rate="86.626"/><Cube currency="TRY" rate="9.9891"/><Cube currency="AUD" rate="1.6027"/><Cube currency="BRL" rate="6.1718"/><Cube currency="CAD" rate="1.4982"/><Cube currency="CNY" rate="7.6376"/><Cube currency="HKD" rate="9.1971"/><Cube currency="IDR" rate="16871.1"/><Cube currency="ILS" rate="3.7936"/><Cube currency="INR" rate="87.0105"/><Cube currency="KRW" rate="1377.95"/><Cube currency="MXN" rate="23.5314"/><Cube currency="MYR" rate="4.9135"/><Cube currency="NZD" rate="1.6633"/><Cube currency="PHP" rate="59.282"/><Cube currency="SGD" rate="1.5909"/><Cube currency="THB" rate="38.71"/><Cube currency="ZAR" rate="16.8839"/></Cube>
<Cube time="2021-09-07"><Cube currency="USD" rate="1.186"/><Cube currency="JPY" rate="130.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.423"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.86115"/><Cube currency="HUF" rate="348.59"/><Cube currency="PLN" rate="4.518"/><Cube currency="RON" rate="4.9506"/><Cube currency="SEK" rate="10.1515"/><Cube currency="CHF" rate="1.0853"/><Cube currency="ISK" rate="150.8"/><Cube currency="NOK" rate="10.299"/><Cube currency="HRK" rate="7.479"/><Cube currency="RUB" rate="86.92"/><Cube currency="TRY" rate="9.8735"/><Cube currency="AUD" rate="1.6044"/><Cube currency="BRL" rate="6.1323"/><Cube currency="CAD" rate="1.4936"/><Cube currency="CNY" rate="7.667"/><Cube currency="HKD" rate="9.2197"/><Cube currency="IDR" rate="16911.96"/><Cube currency="ILS" rate="3.8018"/><Cube currency="INR" rate="87.1355"/><Cube currency="KRW" rate="1380.15"/><Cube currency="MXN" rate="23.6659"/><Cube currency="MYR" rate="4.9284"/><Cube currency="NZD" rate="1.6667"/><Cube currency="PHP" rate="59.566"/><Cube currency="SGD" rate="1.5956"/><Cube currency="THB" rate="38.64"/><Cube currency="ZAR" rate="16.9774"/></Cube>
<Cube time="2021-09-06"><Cube currency="USD" rate="1.1864"/><Cube currency="JPY" rate="130.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.401"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8571"/><Cube currency="HUF" rate="347.03"/><Cube currency="PLN" rate="4.5208"/><Cube currency="RON" rate="4.9478"/><Cube currency="SEK" rate="10.1658"/><Cube currency="CHF" rate="1.0869"/><Cube currency="ISK" rate="150.6"/><Cube currency="NOK" rate="10.2728"/><Cube currency="HRK" rate="7.487"/><Cube currency="RUB" rate="86.5584"/><Cube currency="TRY" rate="9.8199"/><Cube currency="AUD" rate="1.5952"/><Cube currency="BRL" rate="6.1638"/><Cube currency="CAD" rate="1.4883"/><Cube currency="CNY" rate="7.6611"/><Cube currency="HKD" rate="9.2226"/><Cube currency="IDR" rate="16876.96"/><Cube currency="ILS" rate="3.7974"/><Cube currency="INR" rate="86.7135"/><Cube currency="KRW" rate="1372.45"/><Cube currency="MXN" rate="23.6212"/><Cube currency="MYR" rate="4.9212"/><Cube currency="NZD" rate="1.6612"/><Cube currency="PHP" rate="59.267"/><Cube currency="SGD" rate="1.5926"/><Cube currency="THB" rate="38.516"/><Cube currency="ZAR" rate="16.9075"/></Cube>
<Cube time="2021-09-03"><Cube currency="USD" rate="1.1872"/><Cube currency="JPY" rate="130.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.422"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8584"/><Cube currency="HUF" rate="348.4"/><Cube currency="PLN" rate="4.5088"/><Cube currency="RON" rate="4.9438"/><Cube currency="SEK" rate="10.1708"/><Cube currency="CHF" rate="1.0863"/><Cube currency="ISK" rate="150.6"/><Cube currency="NOK" rate="10.2738"/><Cube currency="HRK" rate="7.4973"/><Cube currency="RUB" rate="86.381"/><Cube currency="TRY" rate="9.8574"/><Cube currency="AUD" rate="1.5961"/><Cube currency="BRL" rate="6.1279"/><Cube currency="CAD" rate="1.4879"/><Cube currency="CNY" rate="7.6555"/><Cube currency="HKD" rate="9.2285"/><Cube currency="IDR" rate="16934.44"/><Cube currency="ILS" rate="3.8023"/><Cube currency="INR" rate="86.7045"/><Cube currency="KRW" rate="1374.06"/><Cube currency="MXN" rate="23.6503"/><Cube currency="MYR" rate="4.9227"/><Cube currency="NZD" rate="1.6654"/><Cube currency="PHP" rate="59.202"/><Cube currency="SGD" rate="1.5941"/><Cube currency="THB" rate="38.62"/><Cube currency="ZAR" rate="17.0285"/></Cube>
<Cube time="2021-09-02"><Cube currency="USD" rate="1.1846"/><Cube currency="JPY" rate="130.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.382"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85915"/><Cube currency="HUF" rate="347.85"/><Cube currency="PLN" rate="4.5069"/><Cube currency="RON" rate="4.9393"/><Cube currency="SEK" rate="10.1939"/><Cube currency="CHF" rate="1.0848"/><Cube currency="ISK" rate="150.6"/><Cube currency="NOK" rate="10.2938"/><Cube currency="HRK" rate="7.501"/><Cube currency="RUB" rate="86.2301"/><Cube currency="TRY" rate="9.7942"/><Cube currency="AUD" rate="1.6038"/><Cube currency="BRL" rate="6.1429"/><Cube currency="CAD" rate="1.4944"/><Cube currency="CNY" rate="7.6503"/><Cube currency="HKD" rate="9.2075"/><Cube currency="IDR" rate="16874.01"/><Cube currency="ILS" rate="3.8029"/><Cube currency="INR" rate="86.5205"/><Cube currency="KRW" rate="1372.66"/><Cube currency="MXN" rate="23.6529"/><Cube currency="MYR" rate="4.9256"/><Cube currency="NZD" rate="1.6702"/><Cube currency="PHP" rate="59.039"/><Cube currency="SGD" rate="1.5921"/><Cube currency="THB" rate="38.446"/><Cube currency="ZAR" rate="16.9882"/></Cube>
<Cube time="2021-09-01"><Cube currency="USD" rate="1.1817"/><Cube currency="JPY" rate="130.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.406"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.85863"/><Cube currency="HUF" rate="348.03"/><Cube currency="PLN" rate="4.5078"/><Cube currency="RON" rate="4.9346"/><Cube currency="SEK" rate="10.1961"/><Cube currency="CHF" rate="1.0845"/><Cube currency="ISK" rate="149"/><Cube currency="NOK" rate="10.2633"/><Cube currency="HRK" rate="7.49"/><Cube currency="RUB" rate="86.3373"/><Cube currency="TRY" rate="9.7985"/><Cube currency="AUD" rate="1.6088"/><Cube currency="BRL" rate="6.0886"/><Cube currency="CAD" rate="1.4879"/><Cube currency="CNY" rate="7.6421"/><Cube currency="HKD" rate="9.1907"/><Cube currency="IDR" rate="16872.69"/><Cube currency="ILS" rate="3.7846"/><Cube currency="INR" rate="86.348"/><Cube currency="KRW" rate="1369.25"/><Cube currency="MXN" rate="23.6484"/><Cube currency="MYR" rate="4.9085"/><Cube currency="NZD" rate="1.6776"/><Cube currency="PHP" rate="59.163"/><Cube currency="SGD" rate="1.5916"/><Cube currency="THB" rate="38.204"/><Cube currency="ZAR" rate="17.0532"/></Cube>
<Cube time="2021-08-31"><Cube currency="USD" rate="1.1834"/><Cube currency="JPY" rate="129.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.523"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85875"/><Cube currency="HUF" rate="348.8"/><Cube currency="PLN" rate="4.5296"/><Cube currency="RON" rate="4.9359"/><Cube currency="SEK" rate="10.1625"/><Cube currency="CHF" rate="1.0799"/><Cube currency="ISK" rate="149.6"/><Cube currency="NOK" rate="10.26"/><Cube currency="HRK" rate="7.49"/><Cube currency="RUB" rate="86.76"/><Cube currency="TRY" rate="9.831"/><Cube currency="AUD" rate="1.6156"/><Cube currency="BRL" rate="6.1386"/><Cube currency="CAD" rate="1.4896"/><Cube currency="CNY" rate="7.6465"/><Cube currency="HKD" rate="9.2086"/><Cube currency="IDR" rate="16879.69"/><Cube currency="ILS" rate="3.7951"/><Cube currency="INR" rate="86.385"/><Cube currency="KRW" rate="1370.03"/><Cube currency="MXN" rate="23.7864"/><Cube currency="MYR" rate="4.9194"/><Cube currency="NZD" rate="1.676"/><Cube currency="PHP" rate="58.765"/><Cube currency="SGD" rate="1.5897"/><Cube currency="THB" rate="38.129"/><Cube currency="ZAR" rate="17.2282"/></Cube>
<Cube time="2021-08-30"><Cube currency="USD" rate="1.1801"/><Cube currency="JPY" rate="129.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.566"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.85748"/><Cube currency="HUF" rate="348.3"/><Cube currency="PLN" rate="4.5678"/><Cube currency="RON" rate="4.9343"/><Cube currency="SEK" rate="10.1813"/><Cube currency="CHF" rate="1.0798"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="10.2395"/><Cube currency="HRK" rate="7.4935"/><Cube currency="RUB" rate="86.7119"/><Cube currency="TRY" rate="9.8909"/><Cube currency="AUD" rate="1.6167"/><Cube currency="BRL" rate="6.1529"/><Cube currency="CAD" rate="1.4867"/><Cube currency="CNY" rate="7.6347"/><Cube currency="HKD" rate="9.1891"/><Cube currency="IDR" rate="16916.81"/><Cube currency="ILS" rate="3.7998"/><Cube currency="INR" rate="86.5035"/><Cube currency="KRW" rate="1375.03"/><Cube currency="MXN" rate="23.8273"/><Cube currency="MYR" rate="4.9057"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="58.786"/><Cube currency="SGD" rate="1.5881"/><Cube currency="THB" rate="38.271"/><Cube currency="ZAR" rate="17.2578"/></Cube>
<Cube time="2021-08-27"><Cube currency="USD" rate="1.1761"/><Cube currency="JPY" rate="129.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.563"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.85703"/><Cube currency="HUF" rate="350.87"/><Cube currency="PLN" rate="4.5827"/><Cube currency="RON" rate="4.934"/><Cube currency="SEK" rate="10.2345"/><Cube currency="CHF" rate="1.0796"/><Cube currency="ISK" rate="149.2"/><Cube currency="NOK" rate="10.3575"/><Cube currency="HRK" rate="7.4886"/><Cube currency="RUB" rate="87.0549"/><Cube currency="TRY" rate="9.8809"/><Cube currency="AUD" rate="1.622"/><Cube currency="BRL" rate="6.1692"/><Cube currency="CAD" rate="1.4914"/><Cube currency="CNY" rate="7.6195"/><Cube currency="HKD" rate="9.1619"/><Cube currency="IDR" rate="16968.95"/><Cube currency="ILS" rate="3.8007"/><Cube currency="INR" rate="86.701"/><Cube currency="KRW" rate="1375.78"/><Cube currency="MXN" rate="23.9686"/><Cube currency="MYR" rate="4.9279"/><Cube currency="NZD" rate="1.6927"/><Cube currency="PHP" rate="58.754"/><Cube currency="SGD" rate="1.5888"/><Cube currency="THB" rate="38.406"/><Cube currency="ZAR" rate="17.5356"/></Cube>
<Cube time="2021-08-26"><Cube currency="USD" rate="1.1767"/><Cube currency="JPY" rate="129.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.546"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.85718"/><Cube currency="HUF" rate="349.18"/><Cube currency="PLN" rate="4.5779"/><Cube currency="RON" rate="4.9318"/><Cube currency="SEK" rate="10.2413"/><Cube currency="CHF" rate="1.0789"/><Cube currency="ISK" rate="148.6"/><Cube currency="NOK" rate="10.3615"/><Cube currency="HRK" rate="7.4885"/><Cube currency="RUB" rate="87.0756"/><Cube currency="TRY" rate="9.845"/><Cube currency="AUD" rate="1.6206"/><Cube currency="BRL" rate="6.1506"/><Cube currency="CAD" rate="1.4838"/><Cube currency="CNY" rate="7.6285"/><Cube currency="HKD" rate="9.1625"/><Cube currency="IDR" rate="16996.28"/><Cube currency="ILS" rate="3.7932"/><Cube currency="INR" rate="87.234"/><Cube currency="KRW" rate="1373.36"/><Cube currency="MXN" rate="23.9001"/><Cube currency="MYR" rate="4.9363"/><Cube currency="NZD" rate="1.6882"/><Cube currency="PHP" rate="58.803"/><Cube currency="SGD" rate="1.592"/><Cube currency="THB" rate="38.525"/><Cube currency="ZAR" rate="17.542"/></Cube>
<Cube time="2021-08-25"><Cube currency="USD" rate="1.1736"/><Cube currency="JPY" rate="129"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.531"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.8559"/><Cube currency="HUF" rate="348.76"/><Cube currency="PLN" rate="4.5779"/><Cube currency="RON" rate="4.929"/><Cube currency="SEK" rate="10.2248"/><Cube currency="CHF" rate="1.0739"/><Cube currency="ISK" rate="148.6"/><Cube currency="NOK" rate="10.3863"/><Cube currency="HRK" rate="7.4925"/><Cube currency="RUB" rate="86.6276"/><Cube currency="TRY" rate="9.8787"/><Cube currency="AUD" rate="1.6191"/><Cube currency="BRL" rate="6.1707"/><Cube currency="CAD" rate="1.4827"/><Cube currency="CNY" rate="7.6031"/><Cube currency="HKD" rate="9.1357"/><Cube currency="IDR" rate="16943.59"/><Cube currency="ILS" rate="3.7925"/><Cube currency="INR" rate="87.152"/><Cube currency="KRW" rate="1370.17"/><Cube currency="MXN" rate="23.7798"/><Cube currency="MYR" rate="4.935"/><Cube currency="NZD" rate="1.69"/><Cube currency="PHP" rate="58.495"/><Cube currency="SGD" rate="1.5901"/><Cube currency="THB" rate="38.465"/><Cube currency="ZAR" rate="17.5801"/></Cube>
<Cube time="2021-08-24"><Cube currency="USD" rate="1.174"/><Cube currency="JPY" rate="128.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.533"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.85578"/><Cube currency="HUF" rate="349.69"/><Cube currency="PLN" rate="4.5792"/><Cube currency="RON" rate="4.928"/><Cube currency="SEK" rate="10.209"/><Cube currency="CHF" rate="1.0711"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="10.4003"/><Cube currency="HRK" rate="7.4938"/><Cube currency="RUB" rate="86.7484"/><Cube currency="TRY" rate="9.8836"/><Cube currency="AUD" rate="1.6203"/><Cube currency="BRL" rate="6.2681"/><Cube currency="CAD" rate="1.4822"/><Cube currency="CNY" rate="7.6042"/><Cube currency="HKD" rate="9.1448"/><Cube currency="IDR" rate="16897"/><Cube currency="ILS" rate="3.7789"/><Cube currency="INR" rate="87.0625"/><Cube currency="KRW" rate="1369"/><Cube currency="MXN" rate="23.8606"/><Cube currency="MYR" rate="4.9525"/><Cube currency="NZD" rate="1.6893"/><Cube currency="PHP" rate="58.783"/><Cube currency="SGD" rate="1.5918"/><Cube currency="THB" rate="38.595"/><Cube currency="ZAR" rate="17.6902"/></Cube>
<Cube time="2021-08-23"><Cube currency="USD" rate="1.1718"/><Cube currency="JPY" rate="129.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.514"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.85635"/><Cube currency="HUF" rate="350.13"/><Cube currency="PLN" rate="4.5868"/><Cube currency="RON" rate="4.9294"/><Cube currency="SEK" rate="10.2573"/><Cube currency="CHF" rate="1.0744"/><Cube currency="ISK" rate="150.2"/><Cube currency="NOK" rate="10.487"/><Cube currency="HRK" rate="7.4958"/><Cube currency="RUB" rate="86.8572"/><Cube currency="TRY" rate="9.915"/><Cube currency="AUD" rate="1.6311"/><Cube currency="BRL" rate="6.2826"/><Cube currency="CAD" rate="1.4911"/><Cube currency="CNY" rate="7.599"/><Cube currency="HKD" rate="9.1313"/><Cube currency="IDR" rate="16870.3"/><Cube currency="ILS" rate="3.7857"/><Cube currency="INR" rate="86.915"/><Cube currency="KRW" rate="1372.54"/><Cube currency="MXN" rate="23.8334"/><Cube currency="MYR" rate="4.952"/><Cube currency="NZD" rate="1.7063"/><Cube currency="PHP" rate="58.808"/><Cube currency="SGD" rate="1.5924"/><Cube currency="THB" rate="39.091"/><Cube currency="ZAR" rate="17.8218"/></Cube></Cube></gesmes:Envelope>
